What Is Selenium? | Selenium Webdriver Basics | Selenium Tutorial For Beginners | Simplilearn
{
  "wireMagic": "pb3",
    "wWinId": 1,
    "segs": [ {
      "utf8": "क्वेश्चन",
      "acAsrConf": 25
    } ]
  }, {
    "tStartMs": 12740,
    "dDurationMs": 5650,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 12750,
    "dDurationMs": 5640,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सेशन",
      "acAsrConf": 73
    }, {
      "utf8": " विल",
      "tOffsetMs": 1000,
      "acAsrConf": 116
    }, {
      "utf8": " लर्न",
      "tOffsetMs": 1690,
      "acAsrConf": 125
    }, {
      "utf8": " व्हाट",
      "tOffsetMs": 1960,
      "acAsrConf": 172
    }, {
      "utf8": " इस",
      "tOffsetMs": 2349,
      "acAsrConf": 144
    }, {
      "utf8": " चैनल",
      "tOffsetMs": 2559,
      "acAsrConf": 64
    }, {
      "utf8": " को",
      "tOffsetMs": 2679,
      "acAsrConf": 59
    } ]
  }, {
    "tStartMs": 19160,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 19170,
    "dDurationMs": 5880,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 152
    } ]
  }, {
    "tStartMs": 21050,
    "dDurationMs": 4000,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 21060,
    "dDurationMs": 3990,
    "wWinId": 1,
    "segs": [ {
      "utf8": "करे",
      "acAsrConf": 21
    }, {
      "utf8": " कृपया",
      "tOffsetMs": 1000,
      "acAsrConf": 21
    }, {
      "utf8": " इस",
      "tOffsetMs": 1030,
      "acAsrConf": 20
    } ]
  }, {
    "tStartMs": 28130,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 28140,
    "dDurationMs": 3420,
    "wWinId": 1,
    "segs": [ {
      "utf8": "चैनल",
      "acAsrConf": 22
    }, {
      "utf8": " को",
      "tOffsetMs": 1000,
      "acAsrConf": 25
    } ]
  }, {
    "tStartMs": 37369,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 37379,
    "dDurationMs": 6011,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 89
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 125
    } ]
  }, {
    "tStartMs": 39720,
    "dDurationMs": 3670,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 39730,
    "dDurationMs": 6950,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कि",
      "acAsrConf": 98
    }, {
      "utf8": " अ",
      "tOffsetMs": 30,
      "acAsrConf": 226
    }, {
      "utf8": " तो",
      "tOffsetMs": 330,
      "acAsrConf": 131
    }, {
      "utf8": " भी",
      "tOffsetMs": 810,
      "acAsrConf": 188
    }, {
      "utf8": " वे",
      "tOffsetMs": 960,
      "acAsrConf": 186
    }, {
      "utf8": " कैन",
      "tOffsetMs": 1110,
      "acAsrConf": 221
    }, {
      "utf8": " मेक",
      "tOffsetMs": 1290,
      "acAsrConf": 220
    }, {
      "utf8": " और",
      "tOffsetMs": 1919,
      "acAsrConf": 190
    }, {
      "utf8": " subscribe",
      "tOffsetMs": 2509,
      "acAsrConf": 132
    }, {
      "utf8": " our",
      "tOffsetMs": 3509,
      "acAsrConf": 84
    } ]
  }, {
    "tStartMs": 43380,
    "dDurationMs": 3300,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 43390,
    "dDurationMs": 4880,
    "wWinId": 1,
    "segs": [ {
      "utf8": "YouTube",
      "acAsrConf": 151
    }, {
      "utf8": " चैनल",
      "tOffsetMs": 120,
      "acAsrConf": 135
    }, {
      "utf8": " लाइक",
      "tOffsetMs": 990,
      "acAsrConf": 173
    } ]
  }, {
    "tStartMs": 46670,
    "dDurationMs": 1600,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 46680,
    "dDurationMs": 5879,
    "wWinId": 1,
    "segs": [ {
      "utf8": "के",
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 48260,
    "dDurationMs": 4299,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 48270,
    "dDurationMs": 4289,
    "wWinId": 1,
    "segs": [ {
      "utf8": "बटन",
      "acAsrConf": 229
    }, {
      "utf8": " पर",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " क्लिक",
      "tOffsetMs": 1240,
      "acAsrConf": 229
    }, {
      "utf8": " करके",
      "tOffsetMs": 1420,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 54530,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 54540,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 185
    } ]
  }, {
    "tStartMs": 58520,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 58530,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "पुर्ज़े",
      "acAsrConf": 125
    } ]
  }, {
    "tStartMs": 63350,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 63360,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इंजीनियर",
      "acAsrConf": 228
    } ]
  }, {
    "tStartMs": 67820,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 67830,
    "dDurationMs": 3270,
    "wWinId": 1,
    "segs": [ {
      "utf8": "Video",
      "acAsrConf": 170
    }, {
      "utf8": " को",
      "tOffsetMs": 1000,
      "acAsrConf": 188
    } ]
  }, {
    "tStartMs": 72320,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 72330,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "like",
      "acAsrConf": 198
    } ]
  }, {
    "tStartMs": 77539,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 77549,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "और",
      "acAsrConf": 182
    } ]
  }, {
    "tStartMs": 83690,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 83700,
    "dDurationMs": 6620,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 192
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 170
    }, {
      "utf8": " कि",
      "tOffsetMs": 1880,
      "acAsrConf": 50
    }, {
      "utf8": " आपके",
      "tOffsetMs": 1910,
      "acAsrConf": 82
    }, {
      "utf8": " ही",
      "tOffsetMs": 2600,
      "acAsrConf": 175
    }, {
      "utf8": " रियल",
      "tOffsetMs": 2750,
      "acAsrConf": 177
    }, {
      "utf8": " लाइफ",
      "tOffsetMs": 3050,
      "acAsrConf": 135
    } ]
  }, {
    "tStartMs": 87010,
    "dDurationMs": 3310,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 87020,
    "dDurationMs": 6300,
    "wWinId": 1,
    "segs": [ {
      "utf8": "स्टेटस",
      "acAsrConf": 96
    }, {
      "utf8": " Idea",
      "tOffsetMs": 420,
      "acAsrConf": 125
    }, {
      "utf8": " अब",
      "tOffsetMs": 1050,
      "acAsrConf": 90
    }, {
      "utf8": " ऑटोमेटिंग",
      "tOffsetMs": 1650,
      "acAsrConf": 160
    }, {
      "utf8": " वेब",
      "tOffsetMs": 2220,
      "acAsrConf": 125
    }, {
      "utf8": " एप्लीकेशंस",
      "tOffsetMs": 2550,
      "acAsrConf": 211
    } ]
  }, {
    "tStartMs": 90310,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 90320,
    "dDurationMs": 7310,
    "wWinId": 1,
    "segs": [ {
      "utf8": "हल",
      "acAsrConf": 63
    }, {
      "utf8": " लौट",
      "tOffsetMs": 420,
      "acAsrConf": 149
    }, {
      "utf8": " पोटेंशियल",
      "tOffsetMs": 690,
      "acAsrConf": 229
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 1380,
      "acAsrConf": 171
    }, {
      "utf8": " एमेट",
      "tOffsetMs": 1800,
      "acAsrConf": 171
    }, {
      "utf8": " जावास्क्रिप्ट",
      "tOffsetMs": 2000,
      "acAsrConf": 183
    } ]
  }, {
    "tStartMs": 93310,
    "dDurationMs": 4320,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 93320,
    "dDurationMs": 7310,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टो",
      "acAsrConf": 146
    }, {
      "utf8": " ओपन",
      "tOffsetMs": 360,
      "acAsrConf": 194
    }, {
      "utf8": " सोर्स",
      "tOffsetMs": 1350,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 1560,
      "acAsrConf": 197
    }, {
      "utf8": " लेटर",
      "tOffsetMs": 2310,
      "acAsrConf": 189
    }, {
      "utf8": " इन",
      "tOffsetMs": 3150,
      "acAsrConf": 229
    }, {
      "utf8": " इंडिया",
      "tOffsetMs": 3270,
      "acAsrConf": 203
    } ]
  }, {
    "tStartMs": 97620,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 97630,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "को",
      "acAsrConf": 187
    } ]
  }, {
    "tStartMs": 102540,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 102550,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 106440,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 106450,
    "dDurationMs": 6420,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कर",
      "acAsrConf": 203
    }, {
      "utf8": " लें",
      "tOffsetMs": 1000,
      "acAsrConf": 206
    }, {
      "utf8": " कलेक्शन",
      "tOffsetMs": 1380,
      "acAsrConf": 179
    }, {
      "utf8": " डिफरेंट",
      "tOffsetMs": 2380,
      "acAsrConf": 213
    } ]
  }, {
    "tStartMs": 110520,
    "dDurationMs": 2350,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 110530,
    "dDurationMs": 5340,
    "wWinId": 1,
    "segs": [ {
      "utf8": "डिफरेंट",
      "acAsrConf": 228
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 93
    } ]
  }, {
    "tStartMs": 112860,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 112870,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "डिवेलप",
      "acAsrConf": 170
    } ]
  }, {
    "tStartMs": 116190,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 116200,
    "dDurationMs": 4000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इनटू",
      "acAsrConf": 218
    }, {
      "utf8": " थे",
      "tOffsetMs": 1000,
      "acAsrConf": 15
    } ]
  }, {
    "tStartMs": 124860,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 124870,
    "dDurationMs": 6540,
    "wWinId": 1,
    "segs": [ {
      "utf8": "का",
      "acAsrConf": 146
    }, {
      "utf8": " सफर",
      "tOffsetMs": 30,
      "acAsrConf": 135
    }, {
      "utf8": " स्टूल",
      "tOffsetMs": 690,
      "acAsrConf": 143
    }, {
      "utf8": " इन",
      "tOffsetMs": 1050,
      "acAsrConf": 158
    }, {
      "utf8": " विच",
      "tOffsetMs": 1440,
      "acAsrConf": 125
    }, {
      "utf8": " थे",
      "tOffsetMs": 1710,
      "acAsrConf": 146
    }, {
      "utf8": " लिंगम",
      "tOffsetMs": 1830,
      "acAsrConf": 80
    }, {
      "utf8": " रिमोट",
      "tOffsetMs": 2220,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 127410,
    "dDurationMs": 4000,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 127420,
    "dDurationMs": 5720,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कंट्रोल",
      "acAsrConf": 229
    }, {
      "utf8": " और",
      "tOffsetMs": 450,
      "acAsrConf": 229
    }, {
      "utf8": " इसलिए",
      "tOffsetMs": 1020,
      "acAsrConf": 127
    }, {
      "utf8": " नेम",
      "tOffsetMs": 1559,
      "acAsrConf": 135
    }, {
      "utf8": " आरसी",
      "tOffsetMs": 1800,
      "acAsrConf": 119
    }, {
      "utf8": " पोस्टेड",
      "tOffsetMs": 2750,
      "acAsrConf": 152
    }, {
      "utf8": " बाय",
      "tOffsetMs": 3750,
      "acAsrConf": 195
    } ]
  }, {
    "tStartMs": 131400,
    "dDurationMs": 1740,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 131410,
    "dDurationMs": 5240,
    "wWinId": 1,
    "segs": [ {
      "utf8": "पौल",
      "acAsrConf": 130
    }, {
      "utf8": " मिनट",
      "tOffsetMs": 420,
      "acAsrConf": 39
    } ]
  }, {
    "tStartMs": 133130,
    "dDurationMs": 3520,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 133140,
    "dDurationMs": 8540,
    "wWinId": 1,
    "segs": [ {
      "utf8": "तो",
      "acAsrConf": 21
    }, {
      "utf8": " बैंक",
      "tOffsetMs": 60,
      "acAsrConf": 225
    }, {
      "utf8": " कम्स",
      "tOffsetMs": 690,
      "acAsrConf": 229
    }, {
      "utf8": " पेलेनियम",
      "tOffsetMs": 1290,
      "acAsrConf": 188
    }, {
      "utf8": " ग्रेट",
      "tOffsetMs": 1740,
      "acAsrConf": 150
    }, {
      "utf8": " डाल",
      "tOffsetMs": 2250,
      "acAsrConf": 61
    }, {
      "utf8": " डेवलप्ड",
      "tOffsetMs": 3000,
      "acAsrConf": 176
    } ]
  }, {
    "tStartMs": 136640,
    "dDurationMs": 5040,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 136650,
    "dDurationMs": 5030,
    "wWinId": 1,
    "segs": [ {
      "utf8": "बाय",
      "acAsrConf": 185
    }, {
      "utf8": " बैटरी",
      "tOffsetMs": 180,
      "acAsrConf": 34
    }, {
      "utf8": " लाइव्ड",
      "tOffsetMs": 1080,
      "acAsrConf": 215
    }, {
      "utf8": " थ्रू",
      "tOffsetMs": 2030,
      "acAsrConf": 153
    } ]
  }, {
    "tStartMs": 142120,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 142130,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "लिक्विड",
      "acAsrConf": 181
    } ]
  }, {
    "tStartMs": 148030,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 148040,
    "dDurationMs": 3810,
    "wWinId": 1,
    "segs": [ {
      "utf8": "क्रीटेड",
      "acAsrConf": 195
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 1000,
      "acAsrConf": 199
    } ]
  }, {
    "tStartMs": 152380,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 152390,
    "dDurationMs": 5670,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ऑल",
      "acAsrConf": 196
    }, {
      "utf8": " आफ",
      "tOffsetMs": 1000,
      "acAsrConf": 196
    } ]
  }, {
    "tStartMs": 154630,
    "dDurationMs": 3430,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 154640,
    "dDurationMs": 3420,
    "wWinId": 1,
    "segs": [ {
      "utf8": "यू",
      "acAsrConf": 196
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 1000,
      "acAsrConf": 195
    } ]
  }, {
    "tStartMs": 159220,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 159230,
    "dDurationMs": 3120,
    "wWinId": 1,
    "segs": [ {
      "utf8": "थे",
      "acAsrConf": 192
    }, {
      "utf8": " रिस्पांस",
      "tOffsetMs": 1000,
      "acAsrConf": 192
    } ]
  }, {
    "tStartMs": 162490,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 162500,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टो",
      "acAsrConf": 207
    } ]
  }, {
    "tStartMs": 166750,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 166760,
    "dDurationMs": 3540,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कैरी",
      "acAsrConf": 70
    }, {
      "utf8": " ओं",
      "tOffsetMs": 1000,
      "acAsrConf": 81
    } ]
  }, {
    "tStartMs": 179770,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 179780,
    "dDurationMs": 4490,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ए",
      "acAsrConf": 173
    }, {
      "utf8": " बीटा",
      "acAsrConf": 229
    }, {
      "utf8": " टेस्टिंग",
      "tOffsetMs": 630,
      "acAsrConf": 229
    }, {
      "utf8": " बैकुंठ",
      "tOffsetMs": 1020,
      "acAsrConf": 125
    } ]
  }, {
    "tStartMs": 182640,
    "dDurationMs": 1630,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 182650,
    "dDurationMs": 4620,
    "wWinId": 1,
    "segs": [ {
      "utf8": "2002",
      "acAsrConf": 159
    } ]
  }, {
    "tStartMs": 184260,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 184270,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 194
    } ]
  }, {
    "tStartMs": 187860,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 187870,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 209
    } ]
  }, {
    "tStartMs": 191400,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 191410,
    "dDurationMs": 5490,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कंप्यूटर",
      "acAsrConf": 179
    }, {
      "utf8": " और",
      "tOffsetMs": 1200,
      "acAsrConf": 125
    }, {
      "utf8": " मोबाइल",
      "tOffsetMs": 2200,
      "acAsrConf": 135
    }, {
      "utf8": " एप्लिकेशन",
      "tOffsetMs": 2710,
      "acAsrConf": 71
    } ]
  }, {
    "tStartMs": 200430,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 200440,
    "dDurationMs": 4000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 228
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 192
    } ]
  }, {
    "tStartMs": 204950,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 204960,
    "dDurationMs": 4310,
    "wWinId": 1,
    "segs": [ {
      "utf8": "थे",
      "acAsrConf": 111
    }, {
      "utf8": " मूवमेंट",
      "tOffsetMs": 30,
      "acAsrConf": 191
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 630,
      "acAsrConf": 229
    }, {
      "utf8": " प्ले",
      "tOffsetMs": 810,
      "acAsrConf": 132
    }, {
      "utf8": " था",
      "tOffsetMs": 1440,
      "acAsrConf": 189
    }, {
      "utf8": " वहां",
      "tOffsetMs": 1710,
      "acAsrConf": 229
    }, {
      "utf8": " कबीर",
      "tOffsetMs": 1920,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 209800,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 209810,
    "dDurationMs": 7890,
    "wWinId": 1,
    "segs": [ {
      "utf8": "वास",
      "acAsrConf": 229
    }, {
      "utf8": " इन",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " थे",
      "tOffsetMs": 1120,
      "acAsrConf": 229
    }, {
      "utf8": " वाइडएस्प्रेड",
      "tOffsetMs": 1990,
      "acAsrConf": 229
    }, {
      "utf8": " पापुलैरिटी",
      "tOffsetMs": 2500,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 214480,
    "dDurationMs": 3220,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 214490,
    "dDurationMs": 5999,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सेट",
      "acAsrConf": 145
    }, {
      "utf8": " ऑफ",
      "tOffsetMs": 1000,
      "acAsrConf": 152
    }, {
      "utf8": " टीचर्स",
      "tOffsetMs": 1150,
      "acAsrConf": 224
    }, {
      "utf8": " डे",
      "tOffsetMs": 1720,
      "acAsrConf": 173
    } ]
  }, {
    "tStartMs": 217690,
    "dDurationMs": 2799,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 217700,
    "dDurationMs": 7470,
    "wWinId": 1,
    "segs": [ {
      "utf8": "है",
      "acAsrConf": 126
    }, {
      "utf8": " इसलिए",
      "tOffsetMs": 30,
      "acAsrConf": 229
    }, {
      "utf8": " हम",
      "tOffsetMs": 630,
      "acAsrConf": 140
    }, {
      "utf8": " इधर",
      "tOffsetMs": 899,
      "acAsrConf": 192
    }, {
      "utf8": " ओपन",
      "tOffsetMs": 1350,
      "acAsrConf": 188
    }, {
      "utf8": " सोर्स",
      "tOffsetMs": 1800,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 2100,
      "acAsrConf": 229
    }, {
      "utf8": " पोर्टेबल",
      "tOffsetMs": 2310,
      "acAsrConf": 187
    } ]
  }, {
    "tStartMs": 220479,
    "dDurationMs": 4691,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 220489,
    "dDurationMs": 8491,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रेम",
      "acAsrConf": 229
    }, {
      "utf8": " व",
      "tOffsetMs": 360,
      "acAsrConf": 187
    }, {
      "utf8": " टैप",
      "tOffsetMs": 571,
      "acAsrConf": 35
    }, {
      "utf8": " ले",
      "tOffsetMs": 1561,
      "acAsrConf": 25
    }, {
      "utf8": " बैक",
      "tOffsetMs": 2220,
      "acAsrConf": 183
    }, {
      "utf8": " रिकॉर्ड",
      "tOffsetMs": 2610,
      "acAsrConf": 229
    }, {
      "utf8": " सीट",
      "tOffsetMs": 3061,
      "acAsrConf": 218
    }, {
      "utf8": " शबनम",
      "tOffsetMs": 3681,
      "acAsrConf": 77
    } ]
  }, {
    "tStartMs": 225160,
    "dDurationMs": 3820,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 225170,
    "dDurationMs": 6620,
    "wWinId": 1,
    "segs": [ {
      "utf8": "बेस्ट",
      "acAsrConf": 211
    }, {
      "utf8": " बेस्ट",
      "tOffsetMs": 600,
      "acAsrConf": 209
    }, {
      "utf8": " प्लेटफॉर्म",
      "tOffsetMs": 1170,
      "acAsrConf": 187
    }, {
      "utf8": " सपोच",
      "tOffsetMs": 2060,
      "acAsrConf": 182
    }, {
      "utf8": " वैरीयस",
      "tOffsetMs": 3060,
      "acAsrConf": 218
    } ]
  }, {
    "tStartMs": 228970,
    "dDurationMs": 2820,
