Title: What is Selenium | Selenium Explained in 2-minutes | Introduction to Selenium | Intellipaat
Video url: https://www.youtube.com/watch?v=cc26zFE8X1k
{
  "wireMagic": "pb3",
      "acAsrConf": 248
    }, {
      "utf8": " it",
      "tOffsetMs": 1141,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 1560,
      "acAsrConf": 248
    }, {
      "utf8": " used",
      "tOffsetMs": 1681,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 1801,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 7309,
    "dDurationMs": 1991,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 7319,
    "dDurationMs": 4261,
    "wWinId": 1,
    "segs": [ {
      "utf8": "testing",
      "acAsrConf": 248
    }, {
      "utf8": " web",
      "tOffsetMs": 361,
      "acAsrConf": 248
    }, {
      "utf8": " applications",
      "tOffsetMs": 540,
      "acAsrConf": 248
    }, {
      "utf8": " performing",
      "tOffsetMs": 1081,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 9290,
    "dDurationMs": 2290,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 9300,
    "dDurationMs": 3959,
    "wWinId": 1,
    "segs": [ {
      "utf8": "automation",
      "acAsrConf": 248
    }, {
      "utf8": " tasks",
      "tOffsetMs": 420,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 900,
      "acAsrConf": 248
    }, {
      "utf8": " scraping",
      "tOffsetMs": 1200,
      "acAsrConf": 248
    }, {
      "utf8": " data",
      "tOffsetMs": 1680,
      "acAsrConf": 248
    }, {
      "utf8": " from",
      "tOffsetMs": 2040,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 11570,
    "dDurationMs": 1689,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 11580,
    "dDurationMs": 3660,
    "wWinId": 1,
    "segs": [ {
      "utf8": "websites",
      "acAsrConf": 248
    }, {
      "utf8": " It",
      "tOffsetMs": 540,
      "acAsrConf": 248
    }, {
      "utf8": " supports",
      "tOffsetMs": 960,
      "acAsrConf": 248
    }, {
      "utf8": " multiple",
      "tOffsetMs": 1320,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 13249,
    "dDurationMs": 1991,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 13259,
    "dDurationMs": 4621,
    "wWinId": 1,
    "segs": [ {
      "utf8": "programming",
      "acAsrConf": 248
    }, {
      "utf8": " languages",
      "tOffsetMs": 481,
      "acAsrConf": 248
    }, {
      "utf8": " including",
      "tOffsetMs": 781,
      "acAsrConf": 248
    }, {
      "utf8": " Java",
      "tOffsetMs": 1441,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 15230,
    "dDurationMs": 2650,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 15240,
    "dDurationMs": 4860,
    "wWinId": 1,
    "segs": [ {
      "utf8": "Python",
      "acAsrConf": 248
    }, {
      "utf8": " c-sharp",
      "tOffsetMs": 599,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 1440,
      "acAsrConf": 248
    }, {
      "utf8": " Ruby",
      "tOffsetMs": 1560,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1980,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 17870,
    "dDurationMs": 2230,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 17880,
    "dDurationMs": 4860,
    "wWinId": 1,
    "segs": [ {
      "utf8": "consists",
      "acAsrConf": 248
    }, {
      "utf8": " of",
      "tOffsetMs": 540,
      "acAsrConf": 248
    }, {
      "utf8": " several",
      "tOffsetMs": 600,
      "acAsrConf": 248
    }, {
      "utf8": " components",
      "tOffsetMs": 1200,
      "acAsrConf": 248
    }, {
      "utf8": " including",
      "tOffsetMs": 1739,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 20090,
    "dDurationMs": 2650,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 20100,
    "dDurationMs": 5400,
    "wWinId": 1,
    "segs": [ {
      "utf8": "selenium",
      "acAsrConf": 248
    }, {
      "utf8": " Webdriver",
      "tOffsetMs": 540,
      "acAsrConf": 247
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " grid",
      "tOffsetMs": 1980,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 2339,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 22730,
    "dDurationMs": 2770,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 22740,
    "dDurationMs": 4799,
    "wWinId": 1,
    "segs": [ {
      "utf8": "selenium",
      "acAsrConf": 248
    }, {
      "utf8": " IDE",
      "tOffsetMs": 539,
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 780,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1560,
      "acAsrConf": 248
    }, {
      "utf8": " Webdriver",
      "tOffsetMs": 1980,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 2459,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 25490,
    "dDurationMs": 2049,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 25500,
    "dDurationMs": 4080,
    "wWinId": 1,
    "segs": [ {
      "utf8": "used",
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 180,
      "acAsrConf": 248
    }, {
      "utf8": " automating",
      "tOffsetMs": 359,
      "acAsrConf": 248
    }, {
      "utf8": " browser",
      "tOffsetMs": 840,
      "acAsrConf": 248
    }, {
      "utf8": " interactions",
      "tOffsetMs": 1380,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 27529,
    "dDurationMs": 2051,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 27539,
    "dDurationMs": 3961,
    "wWinId": 1,
    "segs": [ {
      "utf8": "and",
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 480,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 660,
      "acAsrConf": 248
    }, {
      "utf8": " grid",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 1381,
      "acAsrConf": 248
    }, {
      "utf8": " used",
      "tOffsetMs": 1621,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 1801,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 29570,
    "dDurationMs": 1930,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 29580,
    "dDurationMs": 4499,
    "wWinId": 1,
    "segs": [ {
      "utf8": "parallel",
      "acAsrConf": 248
    }, {
      "utf8": " testing",
      "tOffsetMs": 359,
      "acAsrConf": 248
    }, {
      "utf8": " on",
      "tOffsetMs": 779,
      "acAsrConf": 248
    }, {
      "utf8": " multiple",
      "tOffsetMs": 959,
      "acAsrConf": 248
    }, {
      "utf8": " machines",
      "tOffsetMs": 1380,
      "acAsrConf": 248
    }, {
      "utf8": " or",
      "tOffsetMs": 1740,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 31490,
    "dDurationMs": 2589,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 31500,
    "dDurationMs": 4440,
    "wWinId": 1,
    "segs": [ {
      "utf8": "browsers",
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 420,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 779,
      "acAsrConf": 248
    }, {
      "utf8": " IDE",
      "tOffsetMs": 1259,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 1559,
      "acAsrConf": 248
    }, {
      "utf8": " an",
      "tOffsetMs": 2340,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 34069,
    "dDurationMs": 1871,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 34079,
    "dDurationMs": 3961,
    "wWinId": 1,
    "segs": [ {
      "utf8": "integrated",
      "acAsrConf": 248
    }, {
      "utf8": " development",
      "tOffsetMs": 421,
      "acAsrConf": 248
    }, {
      "utf8": " environment",
      "tOffsetMs": 961,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 1441,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 35930,
    "dDurationMs": 2110,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 35940,
    "dDurationMs": 4200,
    "wWinId": 1,
    "segs": [ {
      "utf8": "creating",
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 360,
      "acAsrConf": 248
    }, {
      "utf8": " running",
      "tOffsetMs": 660,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 840,
      "acAsrConf": 248
    }, {
      "utf8": " test",
      "tOffsetMs": 1500,
      "acAsrConf": 248
    }, {
      "utf8": " cases",
      "tOffsetMs": 1680,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 38030,
    "dDurationMs": 2110,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 38040,
    "dDurationMs": 4260,
    "wWinId": 1,
    "segs": [ {
      "utf8": "the",
      "acAsrConf": 248
    }, {
      "utf8": " key",
      "tOffsetMs": 300,
      "acAsrConf": 248
    }, {
      "utf8": " advantage",
      "tOffsetMs": 480,
      "acAsrConf": 248
    }, {
      "utf8": " of",
      "tOffsetMs": 900,
      "acAsrConf": 248
    }, {
      "utf8": " using",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1320,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 1859,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 40130,
    "dDurationMs": 2170,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 40140,
    "dDurationMs": 4380,
    "wWinId": 1,
    "segs": [ {
      "utf8": "its",
      "acAsrConf": 248
    }, {
      "utf8": " ability",
      "tOffsetMs": 360,
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 540,
      "acAsrConf": 248
    }, {
      "utf8": " simulate",
      "tOffsetMs": 840,
      "acAsrConf": 248
    }, {
      "utf8": " real",
      "tOffsetMs": 1200,
      "acAsrConf": 248
    }, {
      "utf8": " world",
      "tOffsetMs": 1500,
      "acAsrConf": 192
    }, {
      "utf8": " user",
      "tOffsetMs": 1680,
      "acAsrConf": 245
    } ]
  }, {
    "tStartMs": 42290,
    "dDurationMs": 2230,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 42300,
    "dDurationMs": 4259,
    "wWinId": 1,
    "segs": [ {
      "utf8": "interactions",
      "acAsrConf": 248
    }, {
      "utf8": " with",
      "tOffsetMs": 540,
      "acAsrConf": 245
    }, {
      "utf8": " web",
      "tOffsetMs": 1020,
      "acAsrConf": 248
    }, {
      "utf8": " applications",
      "tOffsetMs": 1259,
      "acAsrConf": 248
    }, {
      "utf8": " this",
      "tOffsetMs": 1800,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 44510,
    "dDurationMs": 2049,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 44520,
    "dDurationMs": 3840,
    "wWinId": 1,
    "segs": [ {
      "utf8": "helps",
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 359,
      "acAsrConf": 248
    }, {
      "utf8": " identify",
      "tOffsetMs": 480,
      "acAsrConf": 248
    }, {
      "utf8": " potential",
      "tOffsetMs": 900,
      "acAsrConf": 248
    }, {
      "utf8": " issues",
      "tOffsetMs": 1440,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 1800,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 46549,
    "dDurationMs": 1811,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 46559,
    "dDurationMs": 4020,
    "wWinId": 1,
    "segs": [ {
      "utf8": "bugs",
      "acAsrConf": 248
    }, {
      "utf8": " in",
      "tOffsetMs": 421,
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 660,
      "acAsrConf": 248
    }, {
      "utf8": " application",
      "tOffsetMs": 781,
      "acAsrConf": 248
    }, {
      "utf8": " before",
      "tOffsetMs": 1201,
      "acAsrConf": 248
    }, {
      "utf8": " they",
      "tOffsetMs": 1561,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 48350,
    "dDurationMs": 2229,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 48360,
    "dDurationMs": 4320,
    "wWinId": 1,
    "segs": [ {
      "utf8": "become",
      "acAsrConf": 248
    }, {
      "utf8": " a",
      "tOffsetMs": 300,
      "acAsrConf": 248
    }, {
      "utf8": " problem",
      "tOffsetMs": 480,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 600,
      "acAsrConf": 248
    }, {
      "utf8": " end",
      "tOffsetMs": 900,
      "acAsrConf": 248
    }, {
      "utf8": " users",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1440,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 50569,
    "dDurationMs": 2111,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 50579,
    "dDurationMs": 4261,
    "wWinId": 1,
    "segs": [ {
      "utf8": "also",
      "acAsrConf": 248
    }, {
      "utf8": " supports",
      "tOffsetMs": 421,
      "acAsrConf": 248
    }, {
      "utf8": " multiple",
      "tOffsetMs": 781,
      "acAsrConf": 248
    }, {
      "utf8": " browsers",
      "tOffsetMs": 1140,
      "acAsrConf": 248
    }, {
      "utf8": " making",
      "tOffsetMs": 1621,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 52670,
    "dDurationMs": 2170,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 52680,
    "dDurationMs": 4260,
    "wWinId": 1,
    "segs": [ {
      "utf8": "it",
      "acAsrConf": 248
    }, {
      "utf8": " easier",
      "tOffsetMs": 240,
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 539,
      "acAsrConf": 248
    }, {
      "utf8": " test",
      "tOffsetMs": 780,
      "acAsrConf": 248
    }, {
      "utf8": " web",
      "tOffsetMs": 899,
      "acAsrConf": 248
    }, {
      "utf8": " applications",
      "tOffsetMs": 1140,
      "acAsrConf": 248
    }, {
      "utf8": " on",
      "tOffsetMs": 1680,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 54830,
    "dDurationMs": 2110,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 54840,
    "dDurationMs": 4080,
    "wWinId": 1,
    "segs": [ {
      "utf8": "different",
      "acAsrConf": 248
    }, {
      "utf8": " platforms",
      "tOffsetMs": 180,
      "acAsrConf": 248
    }, {
      "utf8": " this",
      "tOffsetMs": 840,
      "acAsrConf": 248
    }, {
      "utf8": " helps",
      "tOffsetMs": 1320,
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 1680,
      "acAsrConf": 248
    }, {
      "utf8": " ensure",
      "tOffsetMs": 1800,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 56930,
    "dDurationMs": 1990,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 56940,
    "dDurationMs": 4020,
    "wWinId": 1,
    "segs": [ {
      "utf8": "compatibility",
      "acAsrConf": 242
    }, {
      "utf8": " and",
      "tOffsetMs": 599,
      "acAsrConf": 248
    }, {
      "utf8": " reduce",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 1259,
      "acAsrConf": 248
    }, {
      "utf8": " risk",
      "tOffsetMs": 1619,
      "acAsrConf": 248
    }, {
      "utf8": " of",
      "tOffsetMs": 1920,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 58910,
    "dDurationMs": 2050,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 58920,
    "dDurationMs": 4979,
    "wWinId": 1,
    "segs": [ {
      "utf8": "issues",
      "acAsrConf": 248
    }, {
      "utf8": " arising",
      "tOffsetMs": 360,
      "acAsrConf": 246
    }, {
      "utf8": " from",
      "tOffsetMs": 900,
      "acAsrConf": 237
    }, {
      "utf8": " differences",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " between",
      "tOffsetMs": 1619,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 60950,
    "dDurationMs": 2949,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 60960,
    "dDurationMs": 4979,
    "wWinId": 1,
    "segs": [ {
      "utf8": "houses",
      "acAsrConf": 209
    }, {
      "utf8": " another",
      "tOffsetMs": 419,
      "acAsrConf": 239
    }, {
      "utf8": " advantage",
      "tOffsetMs": 1200,
      "acAsrConf": 248
    }, {
      "utf8": " of",
      "tOffsetMs": 1800,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 2099,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 2640,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 63889,
    "dDurationMs": 2050,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 63899,
    "dDurationMs": 4260,
    "wWinId": 1,
    "segs": [ {
      "utf8": "its",
      "acAsrConf": 248
    }, {
      "utf8": " large",
      "tOffsetMs": 361,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 421,
      "acAsrConf": 248
    }, {
      "utf8": " active",
      "tOffsetMs": 660,
      "acAsrConf": 248
    }, {
      "utf8": " Community",
      "tOffsetMs": 961,
      "acAsrConf": 248
    }, {
      "utf8": " this",
      "tOffsetMs": 1201,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 65929,
    "dDurationMs": 2230,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 65939,
    "dDurationMs": 4741,
    "wWinId": 1,
    "segs": [ {
      "utf8": "community",
      "acAsrConf": 248
    }, {
      "utf8": " provides",
      "tOffsetMs": 180,
      "acAsrConf": 248
    }, {
      "utf8": " support",
      "tOffsetMs": 841,
      "acAsrConf": 248
    }, {
      "utf8": " documentation",
      "tOffsetMs": 1220,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 68149,
    "dDurationMs": 2531,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 68159,
    "dDurationMs": 4441,
    "wWinId": 1,
    "segs": [ {
      "utf8": "and",
      "acAsrConf": 248
    }, {
      "utf8": " tutorials",
      "tOffsetMs": 481,
      "acAsrConf": 248
    }, {
      "utf8": " making",
      "tOffsetMs": 1081,
      "acAsrConf": 248
    }, {
      "utf8": " it",
      "tOffsetMs": 1621,
      "acAsrConf": 248
    }, {
      "utf8": " easier",
      "tOffsetMs": 1861,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 2221,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 70670,
    "dDurationMs": 1930,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 70680,
    "dDurationMs": 4140,
    "wWinId": 1,
    "segs": [ {
      "utf8": "developers",
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 420,
      "acAsrConf": 248
    }, {
      "utf8": " get",
      "tOffsetMs": 780,
      "acAsrConf": 248
    }, {
      "utf8": " started",
      "tOffsetMs": 900,
      "acAsrConf": 248
    }, {
      "utf8": " with",
      "tOffsetMs": 1259,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1439,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 72590,
    "dDurationMs": 2230,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 72600,
    "dDurationMs": 4620,
    "wWinId": 1,
    "segs": [ {
      "utf8": "Additionally",
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 720,
      "acAsrConf": 248
    }, {
      "utf8": " open",
      "tOffsetMs": 1260,
      "acAsrConf": 248
    }, {
      "utf8": " source",
      "tOffsetMs": 1440,
      "acAsrConf": 248
    }, {
      "utf8": " nature",
      "tOffsetMs": 1860,
      "acAsrConf": 248
    }, {
      "utf8": " of",
      "tOffsetMs": 2100,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 74810,
    "dDurationMs": 2410,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 74820,
    "dDurationMs": 4619,
    "wWinId": 1,
    "segs": [ {
      "utf8": "selenium",
      "acAsrConf": 248
    }, {
      "utf8": " means",
      "tOffsetMs": 479,
      "acAsrConf": 248
    }, {
      "utf8": " that",
      "tOffsetMs": 1080,
      "acAsrConf": 248
    }, {
      "utf8": " it",
      "tOffsetMs": 1440,
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 1680,
      "acAsrConf": 248
    }, {
      "utf8": " free",
      "tOffsetMs": 1799,
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 2040,
      "acAsrConf": 248
    }, {
      "utf8": " use",
      "tOffsetMs": 2220,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 77210,
    "dDurationMs": 2229,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 77220,
    "dDurationMs": 5100,
    "wWinId": 1,
    "segs": [ {
      "utf8": "and",
      "acAsrConf": 248
    }, {
      "utf8": " can",
      "tOffsetMs": 600,
      "acAsrConf": 248
    }, {
      "utf8": " be",
      "tOffsetMs": 780,
      "acAsrConf": 248
    }, {
      "utf8": " modified",
      "tOffsetMs": 960,
      "acAsrConf": 244
    }, {
      "utf8": " to",
      "tOffsetMs": 1259,
      "acAsrConf": 248
    }, {
      "utf8": " meet",
      "tOffsetMs": 1560,
      "acAsrConf": 248
    }, {
      "utf8": " specific",
      "tOffsetMs": 1740,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 79429,
    "dDurationMs": 2891,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 79439,
    "dDurationMs": 4801,
    "wWinId": 1,
    "segs": [ {
      "utf8": "requirements",
      "acAsrConf": 248
    }, {
      "utf8": " in",
      "tOffsetMs": 601,
      "acAsrConf": 248
    }, {
      "utf8": " conclusion",
      "tOffsetMs": 961,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1441,
      "acAsrConf": 246
    }, {
      "utf8": " is",
      "tOffsetMs": 2401,
      "acAsrConf": 248
    }, {
      "utf8": " a",
      "tOffsetMs": 2701,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 82310,
    "dDurationMs": 1930,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 82320,
    "dDurationMs": 3900,
    "wWinId": 1,
    "segs": [ {
      "utf8": "valuable",
      "acAsrConf": 248
    }, {
      "utf8": " tool",
      "tOffsetMs": 360,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 720,
      "acAsrConf": 248
    }, {
      "utf8": " automating",
      "tOffsetMs": 960,
      "acAsrConf": 248
    }, {
      "utf8": " browser",
      "tOffsetMs": 1380,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 84230,
    "dDurationMs": 1990,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 84240,
    "dDurationMs": 4440,
    "wWinId": 1,
    "segs": [ {
      "utf8": "interactions",
      "acAsrConf": 246
    }, {
